,Manufacturer,Country of Manufacturer,Cocoa (%),Bean Origin (Country),Rating,Review Year,REF
731,Georgia Ramon,Germany,80.0,Domincan Republic,3.5,2015,1646
732,Georgia Ramon,Germany,75.0,Madagascar,3.5,2015,1646
733,Glennmade,U.S.A.,70.0,Belize,3.5,2016,1848
734,Glennmade,U.S.A.,66.0,Brazil,3.0,2015,1672
735,Goodnow Farms,U.S.A.,77.0,Mexico,2.75,2016,1924
736,Goodnow Farms,U.S.A.,77.0,Nicaragua,3.25,2016,1924
737,Goodnow Farms,U.S.A.,77.0,Guatemala,3.25,2016,1924
738,Grand Place,Vietnam,72.0,Vietnam,3.0,2011,741
739,Green & Black's (ICAM),U.K.,70.0,,2.5,2006,15
740,Green Bean to Bar,Japan,70.0,Madagascar,3.5,2016,1896
741,Grenada Chocolate Co.,Grenada,82.0,Grenada,3.25,2010,494
742,Grenada Chocolate Co.,Grenada,60.0,Grenada,2.75,2009,363
743,Grenada Chocolate Co.,Grenada,71.0,Grenada,2.5,2008,241
744,Guido Castagna,Italy,64.0,Ecuador,3.0,2009,355
745,Guido Castagna,Italy,64.0,Ghana,3.0,2009,355
746,Guido Castagna,Italy,64.0,"Trinidad, Tobago",3.0,2009,355
747,Guido Castagna,Italy,76.0,Venezuela,3.0,2009,355
748,Guido Castagna,Italy,64.0,"Ven, Trinidad, Ecuador",3.25,2009,355
749,Guittard,U.S.A.,70.0,,3.75,2015,1602
750,Guittard,U.S.A.,65.0,Haiti,2.75,2013,1053
751,Guittard,U.S.A.,65.0,Nicaragua,2.75,2013,1053
752,Guittard,U.S.A.,65.0,Jamaica,3.25,2013,1053
753,Guittard,U.S.A.,65.0,Ecuador,3.5,2013,1053
754,Guittard,U.S.A.,72.0,,2.75,2011,654
755,Guittard,U.S.A.,61.0,,3.25,2011,654
756,Guittard,U.S.A.,72.0,,3.25,2011,654
757,Guittard,U.S.A.,65.0,Trinidad,3.0,2010,552
758,Guittard,U.S.A.,55.0,Hawaii,3.0,2009,316
759,Guittard,U.S.A.,91.0,,3.0,2009,387
760,Guittard,U.S.A.,70.0,,3.5,2009,387
761,Guittard,U.S.A.,65.0,Peru,3.0,2008,259
762,Guittard,U.S.A.,64.0,,3.0,2008,276
763,Guittard,U.S.A.,65.0,Venezuela,3.5,2008,276
764,Guittard,U.S.A.,72.0,,3.5,2007,147
765,Guittard,U.S.A.,65.0,Colombia,3.0,2006,15
766,Guittard,U.S.A.,65.0,Venezuela,2.5,2006,87
767,Guittard,U.S.A.,65.0,Madagascar,3.5,2006,87
768,Guittard,U.S.A.,65.0,Ecuador,3.5,2006,93
769,Guittard,U.S.A.,61.0,,3.5,2006,93
770,Guittard,U.S.A.,61.0,,3.0,2006,99
771,Habitual,Canada,80.0,Papua New Guinea,2.75,2014,1197
772,Habitual,Canada,74.0,,2.75,2014,1197
773,Habitual,Canada,75.0,Dominican Republic,3.25,2014,1197
774,Habitual,Canada,70.0,,3.5,2014,1197
775,Habitual,Canada,65.0,,2.75,2014,1201
776,Habitual,Canada,70.0,,3.0,2014,1201
777,Habitual,Canada,80.0,,3.0,2014,1201
778,Habitual,Canada,66.0,Hawaii,3.25,2014,1201
779,Habitual,Canada,100.0,,2.0,2014,1205
780,Hachez,Germany,77.0,Ecuador,2.5,2007,166
781,Hacienda El Castillo,Ecuador,55.0,Ecuador,2.75,2014,1327
782,Hacienda El Castillo,Ecuador,70.0,Ecuador,3.0,2014,1327
783,Haigh,Australia,70.0,"South America, Africa",3.0,2011,701
784,Harper Macaw,U.S.A.,85.0,Brazil,3.25,2016,1808
785,Harper Macaw,U.S.A.,67.0,Brazil,3.0,2015,1696
786,Harper Macaw,U.S.A.,77.0,Brazil,3.5,2015,1700
787,Harper Macaw,U.S.A.,74.0,Brazil,3.5,2015,1700
788,Heilemann,Germany,64.0,Peru,2.75,2016,1876
789,Heirloom Cacao Preservation (Brasstown),U.S.A.,70.0,Belize,3.25,2016,1748
790,Heirloom Cacao Preservation (Fruition),U.S.A.,74.0,Costa Rica,3.5,2016,1748
791,Heirloom Cacao Preservation (Guittard),U.S.A.,67.0,Bolivia,3.5,2014,1239
792,Heirloom Cacao Preservation (Guittard),U.S.A.,67.0,Bolivia,3.0,2014,1243
793,Heirloom Cacao Preservation (Guittard),U.S.A.,67.0,Ecuador,3.75,2014,1243
794,Heirloom Cacao Preservation (Guittard),U.S.A.,67.0,Hawaii,3.75,2014,1243
795,Heirloom Cacao Preservation (Manoa),U.S.A.,72.0,Hawaii,3.5,2016,1744
796,Heirloom Cacao Preservation (Millcreek),U.S.A.,70.0,Ecuador,3.5,2016,1744
797,Heirloom Cacao Preservation (Mindo),U.S.A.,77.0,Ecuador,3.5,2016,1748
798,Heirloom Cacao Preservation (Zokoko),U.S.A.,68.0,Bolivia,3.75,2016,1744
799,Heirloom Cacao Preservation (Zokoko),U.S.A.,72.0,Bolivia,4.0,2016,1744
800,hello cocoa,U.S.A.,57.0,Uganda,2.75,2015,1458
801,hello cocoa,U.S.A.,74.0,Venezuela,3.5,2015,1462
802,hexx,U.S.A.,70.0,Tanzania,2.75,2015,1546
803,hexx,U.S.A.,74.0,Madagascar,3.0,2015,1546
804,hexx,U.S.A.,70.0,Venezuela,3.0,2015,1546
805,hexx,U.S.A.,73.0,Ecuador,3.25,2015,1550
806,hexx,U.S.A.,70.0,Peru,3.25,2015,1550
807,Hogarth,New Zealand,70.0,Madagascar,2.75,2016,1712
808,Hogarth,New Zealand,72.0,Venezuela,2.75,2016,1712
809,Hogarth,New Zealand,75.0,Domincan Republic,3.25,2016,1712
810,Hogarth,New Zealand,66.0,Peru,3.5,2016,1712
811,Hoja Verde (Tulicorp),Ecuador,80.0,Ecuador,2.0,2009,414
812,Hoja Verde (Tulicorp),Ecuador,80.0,Ecuador,2.5,2009,414
813,Hoja Verde (Tulicorp),Ecuador,72.0,Ecuador,3.0,2009,414
814,Hoja Verde (Tulicorp),Ecuador,58.0,Ecuador,3.25,2009,414
815,Hoja Verde (Tulicorp),Ecuador,58.0,Ecuador,3.5,2009,414
816,Holy Cacao,Israel,70.0,Peru,2.75,2016,1872
817,Holy Cacao,Israel,70.0,Ecuador,3.5,2015,1466
818,Holy Cacao,Israel,70.0,Madagascar,3.5,2015,1466
819,Holy Cacao,Israel,70.0,Trinidad,3.5,2015,1466
820,Holy Cacao,Israel,70.0,Venezuela,3.5,2015,1466
821,Holy Cacao,Israel,70.0,Ivory Coast,2.5,2009,431
822,Holy Cacao,Israel,70.0,Dominican Republic,2.75,2009,431
823,Holy Cacao,Israel,70.0,Peru,3.5,2009,431
824,Holy Cacao,Israel,75.0,Dominican Republic,3.75,2009,431
825,Honest,South Africa,72.0,Ecuador,2.5,2014,1327
826,Hotel Chocolat,U.K.,70.0,St. Lucia,2.75,2015,1654
827,Hotel Chocolat,U.K.,70.0,St. Lucia,4.0,2013,1030
828,Hotel Chocolat,U.K.,100.0,St. Lucia,1.75,2013,1113
829,Hotel Chocolat (Coppeneur),U.K.,75.0,Trinidad,3.0,2013,1038
830,Hotel Chocolat (Coppeneur),U.K.,80.0,Vietnam,3.5,2013,1038
831,Hotel Chocolat (Coppeneur),U.K.,90.0,Ecuador,3.0,2013,1065
832,Hotel Chocolat (Coppeneur),U.K.,72.0,Madagascar,3.0,2013,1065
833,Hotel Chocolat (Coppeneur),U.K.,82.0,Ecuador,3.5,2013,1065
834,Hotel Chocolat (Coppeneur),U.K.,100.0,Peru,2.75,2013,1109
835,Hotel Chocolat (Coppeneur),U.K.,100.0,Ecuador,2.5,2013,1113
836,Hotel Chocolat (Coppeneur),U.K.,100.0,Dominican Republic,2.75,2013,1113
837,Hotel Chocolat (Coppeneur),U.K.,66.0,Madagascar,3.5,2012,809
838,Hotel Chocolat (Coppeneur),U.K.,80.0,Ecuador,3.0,2011,623
839,Hotel Chocolat (Coppeneur),U.K.,65.0,St. Lucia,3.0,2011,623
840,Hotel Chocolat (Coppeneur),U.K.,65.0,St. Lucia,3.25,2011,623
841,Hotel Chocolat (Coppeneur),U.K.,70.0,Ecuador,2.75,2010,552
842,Hotel Chocolat (Coppeneur),U.K.,70.0,Dominican Republic,3.0,2010,552
843,Hotel Chocolat (Coppeneur),U.K.,70.0,Venezuela,2.75,2010,600
844,Hotel Chocolat (Coppeneur),U.K.,72.0,St. Lucia,3.0,2008,245
845,Hotel Chocolat (Coppeneur),U.K.,80.0,Uganda,2.5,2008,296
846,Hotel Chocolat (Coppeneur),U.K.,75.0,Tanzania,2.75,2008,296
847,Hotel Chocolat (Coppeneur),U.K.,72.0,Sao Tome,3.0,2008,300
848,Hummingbird,Canada,70.0,Vietnam,3.5,2015,1542
849,Hummingbird,Canada,70.0,Bolivia,3.0,2014,1307
850,Hummingbird,Canada,70.0,Bolivia,3.0,2014,1311
851,Hummingbird,Canada,70.0,Nicaragua,3.0,2014,1311
852,Hummingbird,Canada,70.0,Dominican Republic,3.75,2014,1311
853,Hummingbird,Canada,70.0,Dominican Republic,3.5,2014,1387
854,Hummingbird,Canada,70.0,Venezuela,3.25,2013,1097
855,Hummingbird,Canada,70.0,Venezuela,3.75,2013,1097
856,Idilio (Felchlin),Switzerland,72.0,Venezuela,3.75,2013,1085
857,Idilio (Felchlin),Switzerland,72.0,Venezuela,3.75,2011,725
859,Idilio (Felchlin),Switzerland,72.0,Venezuela,3.25,2011,729
860,Idilio (Felchlin),Switzerland,72.0,Venezuela,3.75,2011,733
861,Idilio (Felchlin),Switzerland,74.0,Venezuela,4.0,2011,733
862,Idilio (Felchlin),Switzerland,72.0,Venezuela,3.5,2011,737
863,Idilio (Felchlin),Switzerland,70.0,Venezuela,4.0,2011,737
864,Idilio (Felchlin),Switzerland,72.0,Venezuela,4.0,2011,737
866,Indah,India,61.0,India,2.5,2016,1788
867,Indaphoria,U.S.A.,70.0,Dominican Republic,3.25,2012,821
868,Indaphoria,U.S.A.,70.0,Dominican Republic,2.75,2012,907
869,Indi,U.S.A.,77.0,Honduras,3.0,2014,1255
870,iQ Chocolate,Scotland,72.0,Peru,2.75,2012,943
871,iQ Chocolate,Scotland,72.0,Peru,3.0,2012,943
872,Isidro,U.S.A.,72.0,Madagascar,3.5,2014,1275
873,Isidro,U.S.A.,72.0,Peru,2.25,2014,1279
874,Isidro,U.S.A.,72.0,Belize,3.25,2014,1279
875,Isidro,U.S.A.,72.0,Dominican Republic,3.25,2014,1279
876,Izard,U.S.A.,70.0,Belize,3.5,2015,1542
877,Izard,U.S.A.,70.0,Dominican Republic,2.75,2015,1546
878,Jacque Torres,U.S.A.,71.0,Ghana,2.0,2006,5
879,Jordis,Czech Republic,63.0,Madagascar,2.75,2015,1534
880,Just Good Chocolate,U.S.A.,70.0,Belize,3.5,2014,1375
881,Just Good Chocolate,U.S.A.,70.0,Madagascar,3.5,2014,1375
882,Just Good Chocolate,U.S.A.,70.0,Peru,4.0,2014,1375
883,Kah Kow,Domincan Republic,70.0,Dominican Republic,3.5,2013,1061
884,Kah Kow,Domincan Republic,82.0,Dominican Republic,3.0,2013,1069
885,Kah Kow,Domincan Republic,55.0,Dominican Republic,3.25,2013,1069
886,Kah Kow,Domincan Republic,62.0,Dominican Republic,3.25,2013,1073
887,Kakao,Germany,64.0,Peru,2.5,2012,837
888,Kakao,Germany,65.0,Vanuatu,3.75,2009,387
889,Kallari (Ecuatoriana),Ecuador,70.0,Ecuador,3.0,2008,241
890,Kallari (Ecuatoriana),Ecuador,70.0,Ecuador,3.5,2008,241
891,Kallari (Ecuatoriana),Ecuador,75.0,Ecuador,2.75,2008,245
892,Kallari (Ecuatoriana),Ecuador,85.0,Ecuador,2.5,2008,248
893,Kallari (Ecuatoriana),Ecuador,85.0,Ecuador,2.75,2008,248
894,Kallari (Ecuatoriana),Ecuador,85.0,Ecuador,3.0,2008,248
895,Kallari (Ecuatoriana),Ecuador,75.0,Ecuador,2.5,2008,263
896,Kallari (Ecuatoriana),Ecuador,85.0,Ecuador,3.0,2008,269
897,Kaoka (Cemoi),France,70.0,,2.75,2009,404
898,Kaoka (Cemoi),France,80.0,Ecuador,2.75,2009,423
899,Kerchner,U.S.A.,70.0,Dominican Republic,3.75,2013,1133
900,Ki' Xocolatl,Mexico,72.0,Mexico,2.0,2009,431
901,Kiskadee,U.S.A.,60.0,Dominican Republic,3.0,2014,1251
902,Kto,U.S.A.,72.0,Peru,2.5,2014,1422
903,Kto,U.S.A.,72.0,Venezuela,2.75,2014,1422
904,Kto,U.S.A.,72.0,Belize,3.0,2014,1422
905,Kto,U.S.A.,72.0,Madagascar,3.25,2014,1422
906,Kto,U.S.A.,90.0,Belize,3.25,2014,1426
907,Kto,U.S.A.,72.0,Dominican Republic,3.25,2014,1426
909,K'ul,U.S.A.,70.0,Haiti,3.25,2016,1840
910,K'ul,U.S.A.,70.0,Peru,2.75,2016,1852
911,K'ul,U.S.A.,70.0,Ecuador,3.75,2016,1852
912,K'ul,U.S.A.,70.0,Brazil,3.75,2016,1852
913,Kyya,U.S.A.,72.5,Uganda,2.5,2014,1359
914,Kyya,U.S.A.,72.5,Dominican Republic,3.0,2014,1359
915,Kyya,U.S.A.,72.5,Ecuador,2.5,2014,1363
916,Kyya,U.S.A.,72.5,Madagascar,3.0,2014,1363
917,L.A. Burdick (Felchlin),U.S.A.,74.0,Peru,3.25,2012,891
918,L.A. Burdick (Felchlin),U.S.A.,70.0,Brazil,4.0,2012,891
919,L.A. Burdick (Felchlin),U.S.A.,68.0,Venezuela,3.75,2012,927
920,L.A. Burdick (Felchlin),U.S.A.,74.0,Ecuador,3.75,2011,682
921,L.A. Burdick (Felchlin),U.S.A.,75.0,Grenada,3.25,2010,576
922,L.A. Burdick (Felchlin),U.S.A.,74.0,Dominican Republic,3.75,2010,576
923,L.A. Burdick (Felchlin),U.S.A.,71.0,Venezuela,3.0,2010,597
924,L.A. Burdick (Felchlin),U.S.A.,64.0,Madagascar,3.5,2009,431
925,L.A. Burdick (Felchlin),U.S.A.,68.0,Bolivia,3.0,2009,451
926,La Chocolaterie Nanairo,Japan,70.0,Peru,2.25,2016,1892
927,La Chocolaterie Nanairo,Japan,70.0,Peru,2.5,2016,1892
928,La Chocolaterie Nanairo,Japan,70.0,Peru,3.0,2016,1892
929,La Chocolaterie Nanairo,Japan,70.0,Belize,3.0,2016,1892
930,La Maison du Chocolat (Valrhona),France,74.0,"Africa, Carribean, C. Am.",2.75,2013,1121
931,La Maison du Chocolat (Valrhona),France,60.0,Tobago,3.25,2013,1145
932,La Maison du Chocolat (Valrhona),France,56.0,Ecuador,3.25,2013,1189
933,La Maison du Chocolat (Valrhona),France,66.0,Dominican Republic,3.5,2012,891
934,La Maison du Chocolat (Valrhona),France,68.0,Grenada,3.5,2011,741
935,La Maison du Chocolat (Valrhona),France,68.0,Ghana,3.25,2009,346
936,La Maison du Chocolat (Valrhona),France,69.0,Venezuela,3.5,2009,346
937,La Maison du Chocolat (Valrhona),France,60.0,,3.0,2009,439
938,La Maison du Chocolat (Valrhona),France,60.0,,3.75,2009,445
939,La Maison du Chocolat (Valrhona),France,74.0,"Ven., Indonesia, Ecuad.",3.5,2008,230
940,La Oroquidea,Peru,72.0,Peru,2.5,2011,721
941,La Pepa de Oro,Ecuador,60.0,Ecuador,3.25,2011,713
942,Laia aka Chat-Noir,France,75.0,Madagascar,2.75,2015,1590
943,Laia aka Chat-Noir,France,75.0,Vietnam,2.75,2015,1590
944,Laia aka Chat-Noir,France,75.0,Cuba,3.0,2015,1590
945,Laia aka Chat-Noir,France,75.0,Peru,3.25,2015,1590
946,Laia aka Chat-Noir,France,75.0,Ivory Coast,3.0,2015,1594
947,Laia aka Chat-Noir,France,75.0,Sao Tome,3.5,2015,1638
948,Laia aka Chat-Noir,France,75.0,Brazil,3.25,2015,1642
949,Laia aka Chat-Noir,France,75.0,Vietnam,3.75,2015,1642
950,Laia aka Chat-Noir,France,70.0,Cuba,2.75,2014,1434
951,Laia aka Chat-Noir,France,68.0,Trinidad-Tobago,2.75,2014,1438
952,Lajedo do Ouro,Brazil,70.0,Brazil,3.5,2012,927
953,Lake Champlain (Callebaut),U.S.A.,75.0,Tanzania,2.5,2009,327
954,L'Amourette,U.S.A.,80.0,Nicaragua,3.5,2016,1784
955,L'Amourette,U.S.A.,75.0,Venezuela,3.0,2012,833
957,L'Amourette,U.S.A.,72.0,"Peru, Ecuador, Venezuela",3.0,2012,853
958,Letterpress,U.S.A.,70.0,Honduras,3.5,2017,1952
959,Letterpress,U.S.A.,70.0,Belize,3.25,2017,1952
960,Letterpress,U.S.A.,70.0,Liberia,3.25,2016,1728
961,Letterpress,U.S.A.,70.0,Bolivia,3.25,2015,1562
962,Letterpress,U.S.A.,70.0,Trinidad,3.5,2015,1562
963,Letterpress,U.S.A.,70.0,Costa Rica,3.0,2015,1566
964,Letterpress,U.S.A.,70.0,Domincan Republic,3.25,2015,1566
965,Letterpress,U.S.A.,70.0,Tanzania,3.5,2015,1566
966,Letterpress,U.S.A.,70.0,Peru,3.5,2014,1371
967,Levy,Finland,71.0,Madagascar,3.5,2014,1231
968,Lilla,Finland,70.0,Madagascar,3.0,2016,1856
969,Lillie Belle,U.S.A.,65.0,Peru,3.5,2012,855
970,Lillie Belle,U.S.A.,68.0,Bolivia,3.5,2012,903
971,Lillie Belle,U.S.A.,68.0,Peru,3.75,2012,903
972,Lillie Belle,U.S.A.,75.0,"Venezuela, Dom. Rep.",2.75,2012,947
973,Lillie Belle,U.S.A.,74.0,Dominican Republic,3.0,2012,947
974,Lillie Belle,U.S.A.,68.0,Bolivia,3.5,2012,947
975,Lindt & Sprungli,Switzerland,85.0,,3.0,2007,157
976,Loiza,Puerto Rico,65.0,Puerto Rico,2.5,2013,1049
977,Lonohana,U.S.A.,70.0,Hawaii,3.75,2014,1383
978,Lonohana,U.S.A.,65.0,Hawaii,3.25,2014,1395
979,Lonohana,U.S.A.,75.0,Hawaii,3.75,2014,1395
980,Lonohana,U.S.A.,71.0,Hawaii,3.0,2013,1093
981,Lonohana,U.S.A.,72.0,Hawaii,3.0,2013,1097
982,Lonohana,U.S.A.,70.0,Hawaii,3.5,2013,1097
983,Love Bar,U.S.A.,75.0,Nicaragua,2.0,2015,1502
984,Luker,Colombia,46.0,"Colombia, Ecuador",2.75,2010,552
985,Luker,Colombia,60.0,"Colombia, Ecuador",3.0,2010,552
986,Luker,Colombia,58.0,"Colombia, Ecuador",3.0,2010,552
987,Luker,Colombia,65.0,Colombia,3.5,2010,552
988,Machu Picchu Trading Co.,Peru,70.0,Peru,1.5,2011,721
989,Machu Picchu Trading Co.,Peru,55.0,Peru,2.25,2010,552
990,Madecasse (Cinagra),Madagascar,67.0,Madagascar,3.5,2008,284
991,Madecasse (Cinagra),Madagascar,70.0,Madagascar,3.75,2008,284
992,Madecasse (Cinagra),Madagascar,63.0,Madagascar,4.0,2008,284
993,Madecasse (Cinagra),Madagascar,75.0,Madagascar,3.5,2008,288
994,Madre,U.S.A.,73.0,Solomon Islands,3.5,2017,1940
995,Madre,U.S.A.,70.0,Puerto Rico,2.75,2013,1085
996,Madre,U.S.A.,70.0,Brazil,3.5,2013,1085
997,Madre,U.S.A.,70.0,Hawaii,2.75,2013,1089
998,Madre,U.S.A.,70.0,Mexico,2.75,2013,1089
999,Madre,U.S.A.,70.0,Hawaii,3.25,2012,991
1000,Madre,U.S.A.,70.0,Hawaii,3.25,2012,995
1001,Madre,U.S.A.,70.0,Hawaii,3.5,2012,995
1002,Madre,U.S.A.,70.0,Dominican Republic,2.5,2011,672
1003,Madre,U.S.A.,70.0,Costa Rica,2.75,2011,693
1004,Madre,U.S.A.,72.0,Mexico,2.75,2010,607
1005,Maglio,Italy,75.0,Tanzania,2.0,2008,300
1006,Maglio,Italy,70.0,Ecuador,3.0,2008,308
1007,Maglio,Italy,70.0,Cuba,3.25,2008,308
1008,Maglio,Italy,70.0,Dominican Republic,3.75,2008,308
1009,Majani,Italy,70.0,Ecuador,2.0,2010,531
1010,Malagasy (Chocolaterie Robert),Madagascar,75.0,Madagascar,2.75,2007,184
1011,Malagasy (Chocolaterie Robert),Madagascar,73.0,Madagascar,3.5,2007,184
1012,Malagos,Philippines,65.0,Philippines,3.5,2013,1121
1013,Malie Kai (Guittard),U.S.A.,55.0,Hawaii,3.5,2010,502
1014,Malie Kai (Guittard),U.S.A.,55.0,Hawaii,2.75,2009,311
1015,Malmo,Sweden,70.0,Venezuela,3.0,2016,1856
1016,Mana,U.S.A.,74.0,Ecuador,2.5,2015,1446
1017,Mana,U.S.A.,74.0,Peru,2.5,2014,1219
1018,Mana,U.S.A.,74.0,Venezuela,2.75,2014,1219
1019,Mana,U.S.A.,74.0,Dominican Republic,3.75,2012,821
1020,Manifesto Cacao,Colombia,70.0,Colombia,2.75,2014,1331
1021,Manoa,U.S.A.,72.0,Papua New Guinea,3.5,2015,1522
1022,Manoa,U.S.A.,72.0,Costa Rica,3.75,2015,1522
1023,Manoa,U.S.A.,72.0,Hawaii,3.75,2013,1089
1024,Manoa,U.S.A.,72.0,Liberia,3.25,2012,1003
1025,Manoa,U.S.A.,72.0,Hawaii,2.75,2012,1007
1026,Manoa,U.S.A.,72.0,Peru,3.0,2012,1007
1027,Manoa,U.S.A.,72.0,Hawaii,3.25,2012,1007
1028,Manufaktura Czekolady,Poland,70.0,Nicaragua,3.75,2016,1844
1029,Manufaktura Czekolady,Poland,70.0,Peru,3.5,2016,1848
1030,Manufaktura Czekolady,Poland,70.0,Venezuela,3.75,2014,1255
1031,Manufaktura Czekolady,Poland,85.0,Colombia,3.5,2014,1279
1032,Manufaktura Czekolady,Poland,70.0,Dominican Republic,3.25,2012,871
1033,Manufaktura Czekolady,Poland,70.0,Ghana,3.5,2012,871
1034,Manufaktura Czekolady,Poland,70.0,Ecuador,3.25,2012,875
1035,Map Chocolate,U.S.A.,75.0,Vietnam,3.25,2016,1896
1036,Map Chocolate,U.S.A.,70.0,Dominican Republic,3.5,2015,1474
1037,Map Chocolate,U.S.A.,62.0,Peru,3.5,2015,1474
1038,Map Chocolate,U.S.A.,70.0,Ecuador,3.5,2015,1478
1039,Map Chocolate,U.S.A.,70.0,Trinidad,2.75,2015,1606
1040,Map Chocolate,U.S.A.,70.0,Nicaragua,3.5,2015,1606
1041,Map Chocolate,U.S.A.,68.0,Peru,3.5,2015,1606
1042,Map Chocolate,U.S.A.,75.0,Colombia,2.75,2015,1610
1043,Map Chocolate,U.S.A.,72.0,Tanzania,3.0,2015,1610
1044,Map Chocolate,U.S.A.,78.0,Honduras,3.5,2015,1634
1045,Marana,Peru,70.0,Peru,3.0,2016,1872
1046,Marana,Peru,70.0,Peru,2.75,2016,1884
1047,Marana,Peru,70.0,Peru,3.0,2016,1884
1048,Marigold's Finest,Canada,75.0,,3.25,2016,1808
1049,Marou,Vietnam,85.0,Vietnam,3.25,2015,1650
1050,Marou,Vietnam,68.0,Vietnam,3.5,2015,1650
1051,Marou,Vietnam,70.0,Vietnam,3.75,2015,1650
1052,Marou,Vietnam,75.0,Vietnam,3.5,2013,1149
1053,Marou,Vietnam,76.0,Vietnam,3.5,2012,845
1054,Marou,Vietnam,72.0,Vietnam,3.5,2012,845
1055,Marou,Vietnam,70.0,Vietnam,3.5,2012,845
1056,Marou,Vietnam,78.0,Vietnam,3.5,2012,849
1057,Marou,Vietnam,80.0,Vietnam,3.0,2012,895
1058,Marou,Vietnam,74.0,Vietnam,3.5,2012,955
1059,Mars,U.S.A.,65.0,Costa Rica,3.0,2010,537
1060,Mars,U.S.A.,65.0,Ivory Coast,3.0,2010,544
1061,Mars,U.S.A.,65.0,Nigeria,3.25,2010,544
1062,Mars,U.S.A.,65.0,Ghana,3.5,2010,544
1063,Marsatta,U.S.A.,74.0,Dominican Republic,2.25,2013,1189
1064,Marsatta,U.S.A.,89.0,Dominican Republic,2.5,2013,1189
1065,Martin Mayer,Austria,76.0,Bolivia,2.75,2016,1836
1066,Martin Mayer,Austria,82.0,Haiti,3.0,2016,1836
1067,Martin Mayer,Austria,74.0,Colombia,3.25,2016,1836
1068,Mast Brothers,U.S.A.,76.0,Guatemala,3.0,2015,1450
1069,Mast Brothers,U.S.A.,74.0,Tanzania,3.25,2015,1450
1070,Mast Brothers,U.S.A.,75.0,"Peru, Belize",3.75,2014,1359
1071,Mast Brothers,U.S.A.,73.0,"Peru, Mad., Dom. Rep.",3.5,2012,959
1072,Mast Brothers,U.S.A.,72.0,,2.5,2012,999
1073,Mast Brothers,U.S.A.,73.0,Venezuela,2.75,2012,999
1074,Mast Brothers,U.S.A.,72.0,,3.5,2011,672
1075,Mast Brothers,U.S.A.,76.0,Venezuela,3.0,2011,701
1076,Mast Brothers,U.S.A.,70.0,Venezuela,3.0,2011,709
1077,Mast Brothers,U.S.A.,81.0,Venezuela,2.75,2011,713
1078,Mast Brothers,U.S.A.,70.0,Belize,3.5,2011,773
